VINYORK LEATHER WORKS,,,,
HARDWARE MATERIALS,,,,
RACK NO,MATERIAL NAME,QTY,UAM,CLOSING STOCK
1,1-6*13MM -D.NUT,2500,NOS,2379
2,2-8*20MM- D.NUT,800,NOS,200
3,3-10*20MM- D.NUT,1200,NOS,905
4,4-6MM-T.NUT,200,NOS,1425
5,5-8MM-T.NUT,600,NOS,145
6,6-10MM-TNUT,1200,NOS,1193
7,7-HT HEX BOLT-6*20,492,NOS,0
8,8-HT HEX BOLT-6*25,1450,NOS,1101
9,9-HT HEX BOLT-6*40,500,NOS,721
10,10-HT HEX BOLT-6*50,200,NOS,217
11,11-HT HEX BOLT-6*60,300,NOS,70
12,12-YP NUT-M008,800,NOS,558
13,13-YP NUT-M10,600,NOS,328
14,14-MS WASHER-6MM,100,NOS,133
15,15-MS WASHER-8MM,300,NOS,17
16,16-MS WASHER-10MM,800,NOS,68
17,17-SOFA CONNECTOR,160,NOS,249
17,17-ZIG ZAG CLAMP 4 HOLE,2400,NOS,731
17,17-SCB-609-SOFA BED ADJESTABLE 3 POSITION ANGLE,18,NOS,16
18,18-B008-15CM-GLASSY BLACK,141,NOS,26
19,19-SOFA HADREST DOUBLE PATTI,74,SET,5
20,20-HEADREST RACHET LH&RH,73,NOS,49
21,"21-WW BOLD 4""",547,NOS,379
22,"22-BACK REST 11""",50,NOS,0
23,"23-BACK REST 9""",14,NOS,23
24,24-HR90o-190o-MODERN SOFA HEDREST,51,NOS,21
25,C-SOFA MECHANISUM-A69(KF),0,NOS,10
28,28-ROYALTON LEG BLACK,82,NOS,0
29,29-L618 LEG,118,NOS,12
30,"30-BUSH-5""",113,NOS,107
31,"31-BUSH-3""",144,NOS,43
32,"32-BUSH-2""",120,NOS,0
33,"33-BUSH-1""",168,NOS,147
34,34-BUSH-1-1/2,180,NOS,119
35,"35-BUSH-6""",22,NOS,10
36,"36-BUSH-7""",57,NOS,85
37,37-SS ALLEN BUTTON HEAD BOLD-06*25,943,NOS,820
38,38-SS ALLEN BUTTON HEAD BOLD-08*25,474,NOS,292
39,39-SS ALLEN BUTTON HEAD BOLD-08*40,450,NOS,430
40,40-SS ALLEN BUTTON HEAD BOLT-08*50,687,NOS,593
41,41-SS ALLEN BUTTON HEAD BOLT-10*25,1259,NOS,1259
42,42-SS ALLEN BUTTON HEAD BOLT-10*40,729,NOS,598
43,43-SS ALLEN BUTTON HEAD BOLT-10*50,480,NOS,365
44,44-SS ALLEN CSK BOLT-8*25,913,NOS,580
45,45-SS ALLEN CSK BOLT-8*40,176,NOS,400
46,46-SS ALLEN CSK BOLT-8*50,537,NOS,20
47,47-SS ALLEN CSK BOLT-10*25,534,NOS,135
48,48-SS ALLEN CSK BOLT-10*40,379,NOS,337
49,49-SS ALLEN CSK BOLT-10*50,246,NOS,246
50,50-STAR WOOD SCREW CSK-10*25,3040,NOS,2723
51,51-STAR WOOD SCREW CSK-10*30,2588,NOS,0
52,52-STAR WOOD SCREW CSK-10*38,1000,NOS,1149
53,53-STAR WOOD SCREW CSK-10*50,2452,NOS,200
54,54-STAR WOOD SCREW CSK-10*60,2897,NOS,1458
55,55-STAR WOOD SCREW CSK-10*75,1520,NOS,909
56,56-STAR WOOD SCREW CSK-10*100,910,NOS,614
57,57-WW BOLD 8*4,586,NOS,440
58,58-WW BOLD 8*5,491,NOS,393
59,59-WW BOLT 8*6,232,NOS,191
62,"61-NAIL 1""",2.7,NOS,180
63,"63-WIRE NAIL 1.5""",800,NOS,390
64,"64-WIRE NAIL 2""",250,NOS,217
65,"65-WIRE NAIL 3""",150,NOS,0
67,67-STAR WOOD SCREW CSK-10*50,2703,NOS,2597
68,"68-3"" BOLD",100,NOS,4
69,69-PAINT&POLISH,4,NOS,4
70,70-80/08 BLSTAPLES,30,NOS,14
70,70-80/08 BLSTAPLES BLACK,4,NOS,17
70,70-80/09 BL STAPLES,28,NOS,17
71,71-80/12 BL STAPLES,12,NOS,74
72,72-N21-STABLES,2,NOS,5
72,72-F32-STAPLES,0,NOS,8
72,72-100/25-STAPLES,2,NOS,2
72,72-100/50-STAPLES,1,NOS,1
73,73-NO-5 ZIP,4,NOS,454
74,74-NO-3 AND MALTI COLOR,0,NOS,0
75,75-CUPHOLDER POP-UP BLACK ,12,NOS,31
76,76-MOVEABLE CLAMP-50CM,20,NOS,16
76,76-MOVEABLE CLAMP-35CM,6,NOS,6
77,77-WOOD TREY,6,NOS,6
78,78-1356-SLEDGE SIDE HEADREST,0,NOS,2
79,79-M-66 CLAMP,139,NOS,67
80,80-1320-SOFA ARM TURN FITTING ,0,NOS,2
81,81-VELCRO-MALTI ,0,NOS,0
82,"82-2""-ELASTIC",21,NOS,0
83,"83-2""COTTON TAPE",61,NOS,55
84,"84-3 ""HEAVY ELASTIC",32,NOS,26
85,"85-2""-ELASTIC",24,NOS,0
86,86-793-WOOD TO FLOOR RECLINER P03(DISMANTLE),0,NOS,1
87,87-CORA-BLACK,120,MTR,32.4
88,88-CORA-WHITE,108,MTR,107.2
89,89-BED-SOKETS SS SET OF-4,20,NOS,19
90,90-SOFA JOINT CLAMPH-12MM&W-4MM,84,NOS,54
91,91-923-ZIG ZAG SPRING,41,NOS,30
92,92-POLYESTER POLY WADDING 180 GSM,200,MTR,0
93,93-ADHESIVE CAN,4,NOS,63
94,94-PACKING TAPE,0,NOS,30
95,95-STRETCH ROLL,12,NOS,27
96,96-BOUBLE RAPING ROLL,17,NOS,10
97,97-POLYESTER STAPLE FIBRE,100,KGS,350
98,98-RECRON,5,KGS,0
99,99-877-6 INCH MEGNUM LEG GOLD,0,NOS,50
100,100-806-MOTORISED RECLINER R (DISMANTLE),0,NOS,0
101,101-929-FABRIC BUTTON NO36,0,NOS,550
102,102-18/10-THREADS,0,NOS,29
103,"103-5810D-OKINWOOD TO FLOOR DUAL FLIP 28""",0,NOS,4
104,104-BIG SIZE SCISSOR-12,0,NOS,0
105,105-SMALL SIZE SCISSOR-10&11,0,NOS,0
106,106-1 MOTOR CONTROL COLLING CUP HOLDER,0,NOS,7
107,107-C-BED CLAMPH-111(KF),0,NOS,14
108,108-C-H42 RECLINER ACCESSORIES,0,NOS,94
109,109-925-DÉCOR NAIL BRONZ CL,0,NOS,3500
110,110-927-DÉCOR NAIL SILVER CL,0,NOS,500
111,111-926-DÉCOR NAIL GOLD CL,0,NOS,1500
112,112-NATUZZI RECLINER,0,NOS,2
113,113-RECLINER SWIVEL BASE,0,NOS,2
114,114-L618 LEG GOLD,0,NOS,52
115,115-TOUCH SENSOR SWITCH,2,NOS,10
116,116-MEITE FRAME GUN N851H,0,NOS,1
117,117-OKINWOOD TO FLOOR 568D RECLINER,0,NOS,4
118,118-ZIP RUNNER #5-SILVER COLOR,0,NOS,600
119,119-WHITE BIG ROPE,0,NOS,3
120,"120-I-HITESH0"" HINGES FAST MOVER",,NOS,0
121,121-ZIP LOOSE ROLLS COL:BLACK,,ROLL,10
122,122-5MM ROPE=PIPING DORI,,KGS,13
123,123-769-PUSH CUP HOLDER BLACK,,NOS,0
124,124-18MM PLYWOOD,,NOS,60
125,125-12MM PLYWOOD,,NOS,60
126,126-8MM HOT BOARD,,NOS,60
127,127-C-HEADREST STRAIGHT (KF),,NOS,100
128,128-C-SOFA ROTATER-545 BLACK(KF),,NOS,3
129,129-WHITE PINE WOOD-3HT-25*98MM,,NOS,476
130,130-SKY HT S4S LUMBER PINE WOOD-38*140*2440MM,,NOS,680
131,131-C-JYF-301 SOFA COMBED MECHANISM(CBM-20)KF,,NOS,0
132,0,,NOS,0
133,133-WIRELESS CHARGER,,NOS,5
134,134-GOLD BUTTON,,NOS,216
135,135-BINDING WIRE,,ROLL,4
136,136-PATTEN SHEET ROLL ,,ROLL,2
137,137-9713D-OKIN MATEL TO FLOOR,,NOS,4
138,138-ROYALTAN LEG GOLD,,NOS,49
139,139-STATIONARY-BIG STAR BIT,,NOS,6
140,140-STATIONARY-SMALL STAR BIT,,NOS,51
141,141-STATIONARY-5 mm DRILL BIT,,NOS,7
142,142-STATIONARY-4 mm DRILL BIT,,NOS,8
143,143-STATIONARY-6 mm DRILL BIT,,NOS,0
144,144-STATIONARY-PERMANENT MARKER,,NOS,42
145,145-STATIONARY-BOARD MARKER,,NOS,3
146,146-STATIONARY-FLEX KWIK,,NOS,11
147,147-STATIONARY-2 RS PEN,,NOS,62
148,148-STATIONARY-10RS PEN BLUE,,NOS,8
149,149-STATIONARY-10RS PEN RED ,,NOS,2
150,150-STATIONARY-KNIFE BIG,,NOS,7
151,151-STATIONARY-KNIFE SMALL,,NOS,1
152,152-STATIONARY-KNIFE BLADE BOX,,BOX,7
153,153-STATIONARY-KNIFE BLADE SMALL,,BOX,2
154,154-STATIONARY-WHITNER,,NOS,3
155,155-STATIONARY-TESTER,,NOS,1
156,156-STATIONARY-ERASER,,NOS,22
157,157-STATIONARY-SHARPNER,,NOS,36
158,"158-STATIONARY-4""WOOD CUTTER WEEL BLADE",,NOS,7
159,159-STATIONARY-HINGES BIT35 MM,,NOS,2
160,160-908RRR RECLINER,,NOS,0
161,161-STATIONARY-SILVER REFILL,,NOS,40
162,162-STATIONARY-PUNCHING MACHINE SMALL,,NOS,0
163,163-STATIONARY-STAPLER MACHINE SMALL,,NOS,1
164,164-STATIONARY-INSTULATION TAPE,,NOS,5
165,165-STATIONARY-TALIER INCH TAPE,,NOS,11
166,166-STATIONARY-THREAD CUTTER,,NOS,9
167,167-STATIONARY-BLACK SPRAY,,NOS,0
168,168-STATIONARY-WHITE PENCIL,,NOS,44
169,169-STATIONARY-YELLOW PENCIL,,NOS,69
170,170-STATIONARY-GREEN ,,NOS,130
171,171-STATIONARY-BLACK PENCIL,,NOS,50
172,172-JIGSAW BLADE SET G/B 144,,NOS,28
173,173-PAUTIYA FITTING (BED AND SAPCE ),,SET,5
174,174-STATIONARY-HAMMER,,NOS,2
175,175-STATIONATY-GRINDING PAPER,,BUNDAL,2
176,176-C-SOFA LEG F007 15 CM(GOLD)KH,,NOS,20
177,177-MESUAREMENT TAPE,,NOS,4
